  textures_to_image.c
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(196,2): error C2061: syntax error: identifier 'operator'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(200,1): error C2059: syntax error: '}'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(322,2): error C2061: syntax error: identifier 'Vector2'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(323,10): error C2061: syntax error: identifier 'target'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(323,10): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(326,1): error C2059: syntax error: '}'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(960,16): error C2061: syntax error: identifier 'GetMonitorPosition'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(960,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(960,39): error C2059: syntax error: '<parameter-list>'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(966,16): error C2061: syntax error: identifier 'GetWindowPosition'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(966,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(966,38): error C2059: syntax error: '<parameter-list>'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(967,16): error C2061: syntax error: identifier 'GetWindowScaleDPI'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(967,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(967,38): error C2059: syntax error: '<parameter-list>'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(994,34): error C2146: syntax error: missing ')' before identifier 'camera'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(994,34): error C2061: syntax error: identifier 'camera'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(994,34): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(994,40): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1026,32): error C2146: syntax error: missing ')' before identifier 'mousePosition'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1026,32): error C2061: syntax error: identifier 'mousePosition'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1026,32): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1026,45): error C2059: syntax error: ','
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1026,60): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1028,42): error C2146: syntax error: missing ')' before identifier 'camera'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1028,42): error C2061: syntax error: identifier 'camera'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1028,42): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1028,48): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1029,16): error C2061: syntax error: identifier 'GetWorldToScreen'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1029,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1029,41): error C2059: syntax error: '<parameter-list>'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1030,16): error C2061: syntax error: identifier 'GetScreenToWorld2D'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1030,16): error C2059: syntax error: ';'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1030,43): error C2146: syntax error: missing ')' before identifier 'position'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1030,43): error C2061: syntax error: identifier 'position'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1030,51): error C2059: syntax error: ','
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1030,68): error C2059: syntax error: ')'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1031,16): error C2061: syntax error: identifier 'GetWorldToScreenEx'
C:\Users\Rafa\Documents\Raylib Projects\RaylibTemplate\raylib\raylib\src\raylib.h(1031,16): error C2059: syntax error: ';'
